id,question
2254,(Avg. of 42 ) : What is a SQL view?
1390,Question involving Primary Key Integrity constraint.etc
1224,How secure are encrypted stored procedures  triggers and views?
1172,8. A candidate appearing for an examinatio  n has to secure 40% marks to pass paper I. But he secured only 40 marks and failed by 20 marks. What is the maximum mark for paper I?
1135,Consider the following areas for tuning. The order in which steps are listed needs to be maintained to prevent tuning side effects. For example  it is no good increasing the buffer cache if you can reduce I/O by rewriting a SQL statement. Database Design (if it's not too late):
22,2. Why we cant create object for abstract class?
1166,6.transfering of pages from memory to peripheral devices through buffer is ( spooling)
1693,There are 30 questions in which 2 are STAR QUESTIONS (Correct answer to these questions will fetch you more marks and wrong answer will fetch you more negative marks) The key is to leave the questions in which you are not sure of. I heard that there are 2 DUMMY QUESTIONS (all the four options will be wrong) Please try to identify and avoid these questions as attempting these questions might risk your selection to next round.
994,A) InfoPackage â ' Scheduler â ' Repair Request flag (check).
374,An anchoring object is a print condition object which used to explicitly or implicitly anchor other objects to itself.
92,It is difficult to use database objects declared in a module from within a form.
385,14. Can objects of the same Schema reside in different tablespaces ?
180,25. When an object is seen from front side we can see two concentric  squares and topview also without any hidden lines. Draw the side view.
1115,? Case in which fcfs is the best algo
959,10. How does the scheduler know the time how it should be scheduled.
490,multiple inheritance (2 questions)
928,32) In scheduling algorithms which are logically executed but suspended
195,"Coding "" Decoding  Blood relations  Directional Sense  Objective Reasoning  Selection decision tables  Puzzles  Coding Pattern  Number series Pattern  Analogy Logical word sufficiency  Data sufficiency.)."
407,7: what can not be used in object names.
574,Some background on this: C++ supports multiple inheritance  but C# does not. Multiple inheritance in C++ has always be controversial  because the resolution of multiple inherited implementations of the same method from different base classes is hard to control and anticipate. C# decided to avoid this problem by allowing a class to implement multiple interfaces  which do not contain method implementations  but restricting a class to have at most a single parent class. Although this can result in redundant implementations of the same method when different classes implement the same interface  it is still an excellent compromise.
417,3. Mention four Object Oriented Programming Languages?>
1603,d) ALTER TABLE employee DROP PRIMARY KEY employee_id_pk  CASCAdE;
2252,What is the basic form of a SQL statement to read data out of a table?
2221,How are modified extents tracked in SQL Server 2005 (which internal structures)?
1741,4. The effect of the ROLLBACK command in a transaction is the following
2361,2. SQL/PLSQL     see all commands in SQL and exception  cursors  in PLSQL.
891,79. when head is moving back and forth  the disk scheduling  algorithm is _____
1480,16. In public key encryption  if A wants to send a message to B so that no one else can read the message then A encrypts the message using
1396,Can a unique key take many NULL values?
1653,What is the difference between foreign key and reference key ?
605,7) How can you implement inheritance in C++?
164,What do you mean by Object Oriented Programming.
2137,The SQL Variant type can store all datatypes except varchar(max)  varbinary(max)  xml  text  ntext  rowversion/timestamp (thought the data of a rowversion can be stored in a binary(8)  which can be stored in a sql_variant) and sql_variant (it may seem strange that you can?t store a variant in a variant  but all this is saying is that the sql_variant data type doesn?t actually exist as such?SQL Server chooses the best type of storage to store the value you give to it).
1111,"2. The shortlisted candidates were grouped into GD groups. as only 150 to 180 students were selected from apti test  the GD was called off  and we r selected for technical interview. there was two panel of tech interview  one for CSE & IT and another for ECE. I was sent to the CSE panel. and after waiting for about 2 and half hours outside the room  I was really afraid of what was waiting for me there inside. I entered into the room and with a smile I shake my hand with the guy sitting in front of me. As soon as he saw my name he got interested  becoz i m chakraborty and he was too. and after doing some  formal talk  he started to ask me about Linked list  array  structure  malloc  free  RAM  cache memory  some simple questions from JAVA  pointers  OSI layers and their functions  CRC  flow error controll etc. As i told him before my favourites are C  JAVA  I answered confidently every questions from these topics. after half an hour of tech interview  he told me ""Ok Avijit its fine  so any question u have ?"" i asked a company related question  and after that I left with a firm hadshake. and waiting for result  after 10 minutes a guy told me to go to the upstairs  and wait for the HR interview  oh god I was selected for HR. So guys from CSE have to b strong in C  JAVA  Networking."
2220,When you install SQL Server 2005 and create a new database  is a Database Master Key created?
38,"Referring to the sample code above  if an object of class ""myprofessor"" were created  how many instances of professor will it contain?"
1574,A certificate is an asymmetric key that provides encryption in addition to authentication of an entity.
1255,DYNAMIC PRIVILEGE MANAGEMENT - When the privileges of a group must change  only the privileges of the role need to be modified. The security domains of all users granted the group's role automatically reflect the changes made to the role.
729,6. Difference between process and thread
103,1. What are the advantages of Object oriented programming languges?
2369,What is the significance of the & and && operators in PL SQL ?
1669,& GEN ENGLISH  C QUES PLAY KEY ROLE
2173,How is Thesaurus data configured in SQL Server 2005 Full-Text Search?
353,102. Can you store objects in library?
2026,"Questions were fired one after another from deadlock  critical section  memory management. He then again shifted to SQL and gave simple queries to write. I got confused in two and I politely said ""I do not know Sir"". Rest I was confident that I was correct. He tried to confuse me but I remained intact to my points. He then asked basics of C- pointers and functions  preprocessors directives and their functions."
468,There was no negative marking so you can attempt all the written test questions. Just tick on the multiple choice - objective questions when the time is gonna be over. Out of 180 students only 20 were short listed for the 2nd round. I was one among them.
573,One additional key difference between interfaces and abstract classes (possibly the most important one) is that multiple interfaces can be implemented by a class  but only one abstract class can be inherited by any single class.
762,TR: What is Thread and why are they used?
1417,22. What happens when an application is opened as like an MS Word and u       press Tab key then the response seen is the cursor moving a bit on the       Word document.So what r the processes (no jargon give the proper technical       terms) behind this whole thing happening?
1953,So I suggest you to prepare sql from site w3schools.com and basic commands of unix (like grep  cat). Output and error based question of C language as I have opted C  and they were easy. So be prepare for it.
1971,10 questions on Database (find correct sql query  permissions)
2420,The other 25 questions were technical questions based on basic programming logics  java  object oriented technology  SQL  networking  etc and the time was 30 minutes. You could solve either of the sections first but cannot carry the timing of one section to the other one and also there was an option to go back to the questions so you could change your answer if you wanted.
1368,10)what happens when any keyboard key is pressed?(abt WM_CHAR message)
841,Without using strrev  reversing a linked list  program to find factorial of a number  swings  Servlets  JDBC  etc.
1123,8. CMOS inverter main yadi PMOS and NMOS ko interchange ker de to bo buffer bun jata hai.
1730,b. Read is done when the transaction is not yet committed
1887,This Round Was Bit Tuff  What Ever you Fill in Form As skills & Certification you Mention definitely you have questions on it  I Mentioned Asp.Net As certification  Hr asked to tell me the life cycle of Asp.Net  I replied I don't know Theoretical concepts I know Practical Knowledge  Then Hr Asked Tell Me What you know in Asp.Net I Told Creating Web page Design It Running it Use off Button  Image  File Uploading & connecting it to Data Base  Immediately Hr Asked Tell Me About Joints I Told I don't know Database I know only to use it for project create  update  delete the Table  He asked me You would be studied in your collage Since I am an IT Department Student he asked me I Replied Don't know  Then He asked me abt Bubble Sort I told The Answer  then Asked abt Stack I told The answer waited for result with Fear But luckily I got Selected & gone to Hr Round. (Be Bold To Say No if You Don't know the Answer HR will not take it seriously Then Confusing by telling irrelevant answers)
1014,2)page caching  output caching?
479,5) Complete oops concept. Please be completely prepared with realtime example and use of oops concept in program and program to illustrate inheritance (overloading and Overriding).
657,5.difference b/n c and c++? I answered in brief narrating all features . When I came to polymorphism they had to interrupt (as I had expected!! )
298,3) Can you typecast one Object type to another Object type or One              object type to another data type (Clue: Boxing & Unboxing)
865,11) what are the cpu scheduling algorithms you know?
958,How does the scheduler know the time how it should be scheduled.
2416,The interview was quite easy. Most of the questions were from academic project  3 questions were from oops. He also asked me sql concepts like joins  normalization  triggering  indexing. As he is oracle team lead most of the questions he asked me from oracle that I was unable to answer and I just said that I don't have much knowledge in this. He also asked me to write a program to merge two strings. At the end he asked me to rate myself in java as well as oracle. After that he told many things about wipro when I asked him. My technical interview continued for about 35 minutes after an hour results were declared and I cleared my technical round. After that we were asked to leave for home.
744,D Two threads halted without further execution  each waiting for the lock obtained by the other thread to be released.
256,"Generally for any interviews we might have heard of having group discussions on general topics but for LG Soft it is completely different. They will give you a technical topic and would divide the crowd into 2 groups. They will give 10 minutes for one group to support their concept and in the same way other group too! What I felt was that it was more like a debate than a discussion. In this round they will not assess our Communication skills or Management Skills rather they would specifically analyze our technical knowledge. For us the topic was ""Procedural Oriented Vs Object Oriented"". I initially  thought that it was an easy topic to discuss but as it is a competition we will not easily get chance to express and support our words. Somehow I tried to convey the things that I know and actively participated in the discussion. After 10 minutes they will change the positions of the 2 groups and would ask you to speak. Now  we should be very careful. We should not repeat the points that were already mentioned by some other people. I confidently discussed with my competitors and somehow qualified in the second round."
1476,hr-tell me about foreign key and primary key?
734,Thread used in screw jack  lead screw?
1941,In first tech they asked C  C++  SQL
1074,Output caching is a powerful technique that increases request/response throughput by caching the content generated from dynamic pages. Output caching is enabled by default  but output from any given response is not cached unless explicit action is taken to make the response cacheable.
2040,The above SQL statement is correct or not? (question is not cleared)
695,Me: Polymorphism is the ability of an object to take on many forms.
2307,The data dictionary cache is stored in an area in SGA called the Shared SQL Pool. This will allow sharing of parsed SQL statements among concurrent users.
530,4) how can u initialize a function which has declared in 2 classes  where those 2 classes were inherited already?
536,a. private: b'coz the private inheritance makes everything from the base class private in the derived class (ans)
1048,a. single cache less instructions  (ans)
981,It mainly covers Operating system. consists of questions in semaphore (2 questions)  job scheduling algorithms  paging (2 or 3 questions)  virtual memory  hashing  etc
404,Me: Yes  can call without creating object
2086,(c) A group of SQL statements defining a user-oriented task
1184,>Do you think java is secure and why?
1323,Q- What is deadlock and blocking with respect to the transaction?
1777,a) Data Base Writer(DBWR) :: Data Base Writer Writes Modified blocks from Database buffer cache to Data Files.This is required since the data is not written whenever a transaction is commited.
1144,b)LogWriter(LGWR) :: LogWriter writes the redo log entries to disk. Redo Log data is generated in redo log buffer of SGA. As transaction commits and log buffer fills  LGWR writes log entries into a online redo log file.
629,18)  are encapsulation  datahiding  abstraction same
203,It contains 100 objective type questions.
1525,3. Verbal aptitude : 40 questions 35 minutes  level of difficulty was moderate. Time is the key factor try to practice more and more from IndiaBix for accuracy and and time management.
519,C++ (oops inheritance polymorphism etc) just be clear with basics.
1122,7. Two buffer ckt were given what is the difference b/w them?
2134,You are setting up the backup scheme for your SQL Server 2005 server and want to setup nightly full backups and hourly log backups in the Maintenance Plans subsystem. How many plans must you setup?
94,ActiveX Data Object. ADO can access data from both flat files as well as the databases. I.e.  It is encapsulation of DAO  RDO  and OLE that is why we call it as OLE-DB Technology. Objects are Connection  Record Set  Command  Parameter  field  Error  Property.
1601,a) ALTER  TABLE employee DROP PRIMARY KEY CASCADE;
2157,Credentials in SQL Server 2005 are used to access what?
571,Abstract classes are closely related to interfaces. They are classes that cannot be instantiated  and are frequently either partially implemented  or not at all implemented. One key difference between abstract classes and interfaces is that a class may implement an unlimited number of interfaces  but may inherit from only one abstract (or any other kind of) class. A class that is derived from an abstract class may still implement interfaces. Abstract classes are useful when creating components because they allow you specify an invariant level of functionality in some methods  but leave the implementation of other methods until a specific implementation of that class is needed. They also version well  because if additional functionality is needed in derived classes  it can be added to the base class without breaking code.
45,c) Each derived class object has base objects only from the virtual instance
772,12) one on a right threaded tree
937,Around 300 people gave the test and 130-140(70 CS people) were selected for the next round which was scheduled for next day.
1285,12. Many problems like A needs 5 resources and B needs 6 resources of same type  then minimum resources needed so that deadlock will not occur?
293,was that he declared an object locally in a function and tried to
1058,cache access time 100 msec. main memory access time 800 msec if the hit ratio is
1262,We had to go to Polaris company for interview which is located in Gachibowli  firstly I was shocked to see the campus because its my first MNC which I've entered into. Even security guards room was equipped with AC  that amazes me very much. After some time we've entered into the office  they served us with snacks. The interview in polaris is quite different from others  they will ask you different situations and asks what will you do in that situation and how will you react it  all of them says real life problems  it lasts for 25-30 mins. I was lucky the interviewer is very much friendly to me. He asked many questions  I remember only some of them.
803,Write a java program snippet for thread synchronisation concept.
1579,When you install SQL Server 2005 and create a new database  is a Database Master Key created?
460,2. Technical Objective : There will be 15 questions and time allocated is 15 mins. Very easy section. You can crack it if you have basic knowledge of c  cpp  java. You will finish this section in 5 mins.
1,73. In objective test a correct ans score 4 marks and on a wrong ans 2 marks are
82,2. PCM  AM  FSK  DPSK NUMERICALS & Objective q
1501,15. In public key algorithm   A wants to send message to B .....
846,Then he asked me to tell OOPS concepts  Inheritance program and application  JDBC connection steps and if possible program too. But I said I don't know.
1209,d. Which one is not needed for Multi-pgm. enviornment? options are: virtual memory security time sharing none of the above.
476,An Abstract class is a partial implementation of a class. In other words  at least some of the operations or methods are implemented  but the full implementation is left up to an inherited class.
2216,How many users can be added to an application role in SQL Server 2005?
973,Normally one would schedule a hierarchy of daily  weekly and monthly backups  however consult with your users before deciding on a backup schedule. Backup frequency normally depends on the following factors:
1974,SQL queries were from join Subqueries Clusters etc This portion was tough for me
563,Correct answer: Data Abstraction  Data Encapsulation  Inheritance  Polymorphism.  (4 Pillars).
23,To create an object of any class its mandatory to know that how much memory required to load the class so in case of abstract class its can't be calculated for abstract members thats why we can't create object of Abstract class
501,Constructors-destructors; dynamic binding; polymorphism; inheritance          virtual functionsetc.
424,1. tech test objective questions 20 min 30 qu. covering core java  JSP  EJB  SQL
179,4.When an object like cube or sphere is seen along x y z axes we get the  same.Apart from these suggest another which has similar characteristics?
1819,B) Transactional Load Partitioning Improvement:
620,7. He asked about inheritance  polymorphism  abstraction  encapsulation  etc
336,A record group is an internal Oracle Forms that structure that has a column/row framework similar to a database table. However  unlike database tables  record groups are separate objects that belong to the form module which they are defined.
2402,3. If you are from IT or CSE background then make sure that you know 2 programming languages  DBMS (very important)   sql queries are very important.
1638,128. What are key-mode and locking mode properties? level ?
2156,You can use tracer tokens in SQL Server 2005 replication to measure latencies. These are small amounts of data written into your transaction logs.
753,Interviewer- Is servlet single threaded or multithreaded?
2207,The correct answer is off ? The TRUSTWORTHY database property indicates whether the installed instance of SQL Server trusts the database such that it can reach out and perform actions outside the database. By default it is OFF such that the database to reduce certain threats that can result from attaching a database that contains potentially harmful code
332,IMP-00015: Statement failed ... object already exists... - Use the IGNORE=Y import parameter to ignore these errors  but be careful as you might end up with duplicate rows.
1672,In DBMS they asked normalization  foreign keys etc
2415,For IS/CS DBMS basic knowledge  SQL queries is a must  few C program and C++ concept like inheritance  polymorphism etc  networking concepts is also important.
1917,Q) Tell the commands of ddl dml dcl  &tcl command?s.
2230,How can SQL Server Agent Mail send messages in SQL Server 2005?
776,18-There is a tree with inorder threading Node B is inserted as left child of nade A. Node A already has right child . Where will the null ptr of B point ?
2105,What does the SQL Writer service do?
844,16. How many types of JDBC driver-
741,TECH RND2: Threads  again they told to write programs in Encapsulation  Inheritance  Abstraction  about project.
283,In ASP.NET the Response object is of type HttpResponse and when you say Response.Write you?re really saying (basically) HttpContext.Current.Response.Write and calling one of the many overloaded Write methods of HttpResponse.
429,o New Status for Changed records (ODS Object only)
1593,How to crack Part A: This is perhaps the most easiest part of the Test. An automated sound will instruct us to read a particular number  the key is we should immediately respond and should speak loudly and clearly. But dont read fast. By doing this we can bag max marks.
1453,JAM: They partitioned 20-30 as per group and conducted JAM. Topic is your choice but should not be related to technical. Be effective in your language that's key to clear this round as most of the elimination will be done. About 6-10 cleared per each group.
1642,A master detail relationship is an association between two base table blocks- a master block and a detail block. The relationship between the blocks reflects a primary key to foreign key relationship between the tables on which the blocks are based.
970,. Console: This is a graphical interface from where one can schedule jobs  events  and monitor the database. The console can be opened from a Windows workstation  Unix XTerm (oemapp command) or Web browser session (oem_webstage).
667,Constructors-destructors; dynamic binding; polymorphism; inheritance              etc.
1288,Q 12. The following conditions are necessary for a deadlock
2031,Int: Gave me his tab and told me to write an SQL query.
1008,This is a bit tough round . The interviewer asked about my Academic background and my interest on subjects . He asked me the subjects i have covered in MCA course schedule and tried to cover all the subjects with simple questions and testing our capability in answering  the questions ...asked some live examples for the answers. the session lasted for about 45 minutes. be confident on the subjects you are interested.
0,In objective test a correct ans score 4 marks and on a wrong ans 2 marks are ---. a student score 480 marks from 150 question. how many ans were correct?
1924,The answer is Phantoms rows. A phantom row refers to the situation where you execute a DML statement that retrieves data  and another process may add new rows the result set. For example:
2166,In SQL Server 2005  you are looking to implement full-text search. One of the tables you are looking to index stores Mircrosoft Word documents in a varbinary(max) column. Can you use Full-text search to index this column?
1249,18. Why are OPS$ accounts a security risk in a client/server environment? (for DBA)
1259,1) I reached the spot on time (White field near ITPL) the campus is amazing but the security guard was asking me lot of questions before sending me inside. Its only after brief verification I was allowed inside the campus.
1961,In the test  There were 30 questions based on sql  unix  (c/c++/java) you can choose for the language you want  10 question on each. Time was of 30 mins.
1087,141. What is dictionary cache ?
2217,Which protocols support Kerberos authentication on SQL Server 2005?
618,Class encapsulates data member and member function. These function and data members are inaccessible to outside environment.
1034,9. Problem on cache (what I remember is power was asked and two solution were given for the problem in cache design which is better).
435,The Open Hub Service enables us to distribute data from an SAP BW system  into external Data Marts  analytical applications  and other applications. We  can ensure controlled distribution using several systems. The central object for  exporting data is the InfoSpoke. We can define the source and the target object  for the data. BW becomes a hub of an enterprise
1743,The answer is an acronym that describes concurrency support in a database. ACID is an acronym for the following four terms: * Atomicity - Every operation within a transaction is treated as a singular operation; either all of its data modifications are performed  or none of them is performed.
1439,a.  A public key     b.  A private key    c.  B public key     d.  B private key
1487,11) how many keys are needed in symmetric and asymmetric crptography?
1547,1.how mant primary keys can exist for a table
712,Then java it is quit easy. Polymorphism  method overloading method overriding diff  constructor  static like this you are asked to give an example of constructor with coding you can see javatpoint it is very helpful. Javatpoint is very useful.
1556,The key here is Confidence  Soft Skills and most importantly is READ ALL THE THINGS ABOUT L&T TS.
784,29. Design the implementation and thread models for I/O completion ports.
1194,Maintaining genetic diversity is crucial for the long-term survival of any crop. When a crop variety somewhere becomes vulnerable either due to the onslaught of a disease or the soil becoming waterlogged or alkaline  scientists need to breed another variety of the crop for that region. They do this by searching for suitable genes in related varieties and the natural gene pool of rice and introduce harmful features like gene-silencing or change the normal functions of other genes  it would have terrible implications for food security of the rice-eating regions of the world.
676,He asked about what is polymorphism  Inheritence etc.
292,1. How do you find the size of a java object (not the primitive type) ?
1872,Other groups had normal gd  some topics were JOINT FAMILY Vs nuclear family  role of govt. in IT sector  Arrange marriage Vs love marriage etc.
2147,When testing connectivity in SQL Server  you use which utility in conjunction with the readpipe utility to establish a connection?
