id,question
909,On 27th July  2010 I received mail from aspiring minds that I cleared aptitude. I was one among 15% of the candidates all over India who wrote aspiring minds. But I checked mail only on 29th evening and GD schedule was on 31st July at 11:00 A.M. I had 1 day left so I prepared only for interview by refreshing topics from electronic devices  8085  8051  C and basics of C++.
843,Me: JDBC  MULTITHREADING  OOPS CONCEPTS.
902,I gave the online test for HAL (mechanical) which was scheduled on 14/11/2013 at abad.
1822,A) The number on the overview screen corresponds to the total of LUWs (see  also first question) that were written to the qRFC queue and that have not yet  been confirmed. The detail screen displays the records contained in the LUWs.  Both  the records belonging to the previous delta request and the records that  do not meet the selection conditions of the preceding delta init requests are  filtered out. Thus  only the records that are ready for the next delta request  are displayed on the detail screen. In the detail screen of Transaction RSA7  a  possibly existing customer exit is not taken into account.
1960,In Technical round they asked me about UNIX  In SQL join  Alter  Tables.
78,67. In object orientated programming a class of objects can _____________ properties from another class of objects
10,Each question had 5 options. There were 25 question in all and all  were Objective Type.
2344,COMMIT makes permanent the changes resulting from all SQL statements in the transaction. The changes made by the SQL statements of a transaction become visible to other user sessions transactions that start only after transaction is committed.
598,You can change the appearance of objects at runtime by changing the named visual attribute programmatically; property class assignment cannot be changed programmatically. When an object is inheriting from both a property class and a named visual attribute  the named visual attribute settings take precedence  and any visual attribute properties in the class are ignored.
1650,They asked about The normalization  and cardinality  primary key  foreignkey.
1268,Me: security  platform independent...
1836,A) When Transaction data is loaded into InfoCube.
2004,1)What is Oracle. What is SQL Server.
453,They asked me to list out all the topics in C. Then they asked me some outputs for programs. Then they asked me to write some programs related to files.They asked me Object Oriented concepts .Then they asked me about my project. Then they gave me a situation and asked me to tell about it. It was ok. It was for 1 hour.
2143,You are developing security policy for your SQL Servers and have all of the data entry clerks needing access to a series of tables. You create a Data Entry role and assign the proper permissions as well as add the users.
2023,9.more questions on microprocessors  Data structures  Prepored  postorder  Networks (piggypagging)  SQL  Superkey..etc I could not remember...
2380,Q. How will you create a table from an existing one (Ans: using select into SQL command)
1594,How to crack Part C: This is another tricky area of the test. Listening skills are going to be the key for Part B and C. Automated voice asks questions we have to answer them in two or three words max (Two is suggestible). Sometimes answer will be in the question it self or it will be a direct question.
522,3) Core Java concepts like Inheritance  Polymorphism.
2122,In SQL Server 2005  what does instance aware mean for a service?
1066,32. when write through is better than write back(related to cache memory)
1993,2. Technical test consisted of 4 sections each of pseudocode c unix n sql all tests r computer based
2249,You have installed a US English SQL Server 2000 instance with the default options  collation  and sorting. What does this return:
2248,Which of the following modules within SQL Server 2005 cannot be signed with a digital signature?
1264,There was upper limit for cut off. Students who secured between given limits were selected for technical and HR interview. Expected cut off was 15-20 for technical written.
1797,Recovery is the process of applying redo logs to the database to roll it forward. One can roll-forward until a specific point-in-time (before the disaster occurred)  or roll-forward until the last transaction recorded in the log files. Sql> connect SYS as SYSDBA
359,117. Can object group have a block?
2193,While all of these are valid encryption algorithms on SQL Server 2005  the AES algorithms (128-bit  192-bit  and 256-bit) are not supported on Windows XP or Windows 2000. To use these  you would need to upgrde to Windows 2003.
113,Ans-To convert Implicit object into explicit and vice versa I explained it in well mannered way.
371,Export all of the objects from the tablespace
2211,You have noticed in both your SQL Server 2000 and 2005 instances that when a database grows in SQL Server  there is a delay in the database response. Why is that?
1220,The root cause of class conflict its possessiveness or the acquisitive instinct. So long as the ideal that is to be achieved is one of securing the maximum material satisfaction  possessiveness is neither suppressed nor eliminated but grows on what it feeds. Nor does it cease to be such - it is possessiveness  still  whether it is confined to only a few or is shared by many.
1072,In unmanaged environments the compiler and linker directly compile the source code in to native instructions that are targeted at a specific processor. The disadvantage of this process is that each time you want to run your executable on a different platform you will have to re-compile the code using a compiler and linker that will compile the code that is targeted at the specific hardware. This means that each time you want your application to run on a different platform  you will have to ship the compiled instructions again and again. As this leads to compiling and maintaining multiple versions of the same application  the companies try to create a more generalized compiled version in order to target most of the environments. This process is known as the Lowest Common Denominator approach. This leads to a more generalized program which is not optimized properly and does not take advantages of the underlying hardware infrastructure (processor  cache  etc). Because the CLR supplies one or more Just in Time Compiler for each computer architecture it supports  the same set of MSIL can be JIT-compiled and run on any supported architecture.
1738,b. Read is done when the transaction is not yet committed
149,Me: Sir actually I have a good concept of object oriented programming. Java had been taught in our college during our B.tech course. But Sir I was also interested about the .Net technology by Microsoft. Just had a curiosity about knowing that. But I have more programming experience in java than C#. I am not so clear about the syntax of C#. But I have the concepts.
1296,8)  deadlocks  and i told abt 4 conditons of deadlocks also
331,ORA-00001: Unique constraint (...) violated - You are importing duplicate rows. Use IGNORE=NO to skip tables that already exist (imp will give an error if the object is re-created).
1080,Imagine this scenario: I/O completion ports are communictaions ports which take handles to files  sockets  or any other I/O. When a Read or Write is submitted to them  they cache the data (if necessary)  and attempt to take the request to completion. Upon error or completion  they call a user-supplied function to let the users application know that that particular request has completed. They work asynchronously  and can process an unlimited number of simultaneous requests. Design the implementation and thread models for I/O completion ports. Remember to take into account multi-processor machines.
291,What do you know about ADO.NET?s objects and methods?
1948,This section is also moderate and some questions are high level. There is 10 questions from unix  10 questions from sql  last 10 questions from C  Java  C++ based on your selection when you're starting exam. Better to choose C. Unix and sql is mandatory.
1228,To effectively handle security  you want to minimize the administrative burden. Bob is a member of the Data Entry role  and because of cross training  you do not want to remove him from this role  but you do need to DENY permission to the Vacation table. The best way to do this is with another role specifically to DENY this permission.
1399,58)a relation schema R is in BCNF if it is in ___________and satisfies an  additional constraints that for every functional dependency XY X must be a  candidate key
540,15. what is accessibility of a protected member of a base class which is inherited privately?
2409,I attended Virtusa written test in Hyderabad. Written test consists of two sections. First section they asked on SQL  Java  UML  Software Engineering. SQL questions based on Joins. Try to understand question much quicker.
1713,Also very imp. That only put things in your resume that you know about not for the key of it looks or sounds cool to know this much  they do ask mostly everything on your resume.
2367,Can one use dynamic SQL within PL/SQL? OR Can you use a DDL in a procedure ? How ?
2418,The panel was too helpful and friendly. They tried to make the candidate comfortable. I questions on SQL  Java  SDLC and basic OOPS concepts.
1465,Time is key in this sections. You have to manage your time to answer this module.
1463,a) the key word Friend b) the key word friend and scope resolution  c) only scope resolution  d) nothing
1456,tables a  b & c each contain 100 rows & the primary key for tables a & b is pk. What is the maxm. No. of rows that could be returned by query
1724,1. In what way are data warehouses different from databases? (This has  taken most of my time  since we got into a discussion of each and  every aspect. Some important aspects touched upon are: OLTP  transactions and OLAP transactions  querying  response-time of a  database  load on the database  query processing etc.).
118,5) Question on data objects  and constraints
1542,13) relation between primary key foreign key
2331,Table functions are designed to return a set of rows through PL/SQL logic but are intended to be used as a normal table or view in a SQL statement. They are also used to pipeline information in an ETL process.
1972,Basic sql queries. For union  joins  difference between truncate and delete.
2351,The data dictionary cache is stored in an area in SGA called the shared pool. This will allow sharing of parsed SQL statements among concurrent users.
1181,1 - How do you provide security to your project.
2316,f) Embedded Sql :: Incorporate DDL DML and T.C.S in Programming Language.e.g:: Using the Sql Statements in languages such as 'C'  Open Fetch  execute and close
1073,The object?s state (values)How does output caching work in ASP.NET?
302,Motorola india -job profile was writing codes/programs for its mobile job location banglore. test paper consisted of 30 objective questions. most of them were electronics 3 c programs-find out mistakes from them.In one of them an int type variable was assigned value using function: int i= func() however the function was not declared earlier.
2024,If you have good domain knowledge and concepts like Java OOPS  DBMS and SQL Queries  Data structures  you can easily crack this interview. Never forget to prepare your final year project. prepare DBMS specially(join  normalization  transaction  acid properties).
871,118 Which of the following is an acceptable schedule starting from Monday to  Friday?
1397,59) a relation schema R is in BCNF if it is in ________ and satisfies an additional constraints that for every functional dependency XY X must be a candidate key
894,5) from o.s. process scheduling and disk scheduling.
1630,b) 2 Normal Form :: A table is said to be in 2nd Normal Form when all the candidate keys are dependant on the primary key
1340,14> difference between DBMS n RDBMS (told abt E.M.CODD'S 12 rules n key concept)
68,Class is an object of an object.
159,tell about urself  ur hobbies  ur strengths  weakness  why should I hire u  ur career objective
983,The technical interview was scheduled on 4 September 2017 at Sikkim Manipal institute of technology ( SMIT)   we all visited and after a lot of tension we appeared ...A pre placement talk was arranged on 04 September at 9 am were a short ppt and video related to BOSCH were shared give your full attention to the pre placement talk as many a times questions are asked from three ...Then came the interview round 4 panels were set and we were called one by one ...my advice if they tell at random whoever can come for interview please don't hesitate and go through it.
337,A property clause is a named object that contains a list of properties and their settings. Once you create a property clause you can base other object on it. An object based on a property can inherit the setting of any property in the clause that makes sense for that object.
230,73. In objective test a correct ans score 4 marks and on a wrong ans 2 marks are ---. a student score 480 marks from 150 question. how many ans were correct?
1965,Around 47 students cleared this round. If you clear online test than 70% of your work is done but don't relax. For technical interview  be prepared with one of your core subjects. If you are from ece be prepared with digital electronics/microprocessors and basic programs. Also you may be asked to write program in c/c++/java language(the one language you have chosen during online test). Learn few basic SQL queries related to groupby while etc.
1515,The aptitude test has 50 questions with 60 minutes time. Time management and selection of question is the master key to crack written test and the important thing is that we have to fill circles in OMR sheet. So  be careful with your answers.
448,Answered that I need to be more objective in a competitive environment.
1343,14.difference between DBMS n RDBMS (told abt E.M.CODD'S 12 rules n key concept)
1283,21.what is deadlock n different mechanism to avoid it
2184,What message types exist in SQL Server 2005 Service Broker?
1774,PARTLY AVAILABLE - Contains data from an unresolved transaction involving a distributed database.
1064,14-2level cacheis there first level cache s access time is 100ns second level cache s access time is 33ns & memory access time is 1000 ns What is total memory access time ?
206,First part was C  C++. questions on fundamentals  programs and their output  objective type
2236,SQL Server is a DBMS system provided by Microsoft. SQL Server is sometimes mistakenly referred to as SQL.
1936,8). Joins Topic in SQL like Which is the better join command to club all the rows and columns?
1722,7. There are 3 persons X  Y and Z. On some day  X lent tractors to Y and Z as many as they had. After a month Y gave as many tractors to X and Z as many as they have. After a month Z did the same thing. At the end of this transaction each one of them had 24. Find the tractors each originally had?
1827,Q) I would like to display the date the data was uploaded  on the report. Usually  we load the transactional data nightly. Is there any  easy way to include this information on the report for users? So that they know  the validity of the report.
1504,In this round they are conducting like personal interview for 1 to 2 mins thats it. But the key point to be noted here is they are just checking your spontaneity and fluency (you need not be that much fluent  just manage speaking for at-least 20 to 30 sec).
2000,14.  We are UPDATING a field in SQL and ALTER the row also.After giving  the COMMIT command the system is crashed.Wat will happen to the commands given whether it will UPDATE and ALTER the table r not?
1700,Ans:the primary key in Database design is very important.
382,11. Can a Tablespace hold objects from different Schemes ?
1379,19. Dense index (index record appers for every search -key in file)
641,Correct answer: Data Abstraction  Data Encapsulation  Inheritance  Polymorphism.  (4 Pillars).
1146,f) System Global Area(SGA) :: The SGA is a shared memory region allocated by the Oracle that contains Data and control information for one Oracle Instance.It consists of Database Buffer Cache and Redo log Buffer.
2294,A Database Trigger is procedure (set of SQL and PL/SQL statements) that is automatically executed as a result of an insert in update to  or delete from a table.
1620,#NAME?
88,Create Object - To create an instance of an object.
839,12) Write JDBC connection Code (Only give overview)
1514,34. Super Key is Ans. Primary key and Attribute
1079,15. How do you improve the cache performance.
1952,4. Technical it consist 30 question (10 sql  10 unix  10 c/c++/java which ever you have chosen).
1572,A certificate is like an asymmetric key and can validate the identity of the issuer.
1331,The questions were very simple like about the company  net revenue  location of headquarters  CEO  our mini project  any key role played in mini project  any innovative ideas you came up with  basic questions on C and JAVA like what are the three OOP principles  what is encapsulation  what is inheritance. Etc.
2171,Information about current SQL Server users and processes is displayed.
1024,23. Hit ratio of cache  Some data was given  don't remember but
489,4. Which of the following statements is true when a derivation inherits both a virtual and non-virtual instance of a base class ?
1408,TR: Difference between Primary key & foreign key?
1758,This level of error severity indicates a transaction deadlock error.
534,7. A widow & a son are to receive Rs 20000 and Rs 10 000 respectively frm inheritance of Rs. 70 000. The rest is 2 be divide so that the widow receives 3/2 times as much of it as the son. Then the amnt received by (widow  son) pair in thousands of rs. Is:
524,C++ section (20 ques)deals with some fundamental questions about inheritance  friend functions
2101,4) What is the basic form of a SQL statement to read data out of a table?
957,I am hereby sharing the experience of MindTree campus drive in our college. It was a closed campus and hence confined only to our college students. The campus drive was scheduled on 3rd and 4th sept 2012 in CDSE  Indore. We were intimated that the exams will be online.
1021,4. Assume a system has 16MB cache mean Disk Access Time & cache Access time is 76.5 ns & 1.5 overall mean Access time us 465ms for each tripling the memory the miss rate is halved. The memory required to bring down the mean Access time to 24ns is
1779,g) Recoveror(RECO) :: The Recoveror is used to resolve the distributed transaction in network
1619,Self join-Its a join foreign key of a table references the same table. Outer Join--Its a join condition used where One can query all the rows of one of the tables in the join condition even though they don't satisfy the join condition.
495,2) Compile time error indicating that you cannot inherit from a class with final methods
1877,When I went in the P.I room I found 5 interviewer in front of me. First conversation was the general talks just like tell me about yourself  what you want to do in life  why you want to joint the l&t. Etc. General conversation.
2068,a. the sql stament is a correct one
640,Interviewer: What is encapsulation and polymorphism?
356,Referencing allows you to create objects that inherit their functionality and appearance from other objects. Referencing an object is similar to copying an object  except that the resulting reference object maintains a link to its source object. A reference object automatically inherits any changes that have been made to the source object when you open or regenerate the module that contains the reference object. Any string expression up to 32K:
96,All questions were objective type.
709,He asked me diff btwn array n linked list  polymorphism  encapsulation  water jug problem  a puzzle  basic C prog.
2244,What does the Queue Reader Agent do in SQL Server 2005 replication?
1212,38. Security functionality is provided by which layer of OSI
1253,"Users normally use the ""connect"" statement to connect from one database user to another. However  DBAs can switch from one user to another without a password. Of course it is not advisable to bridge Oracle's security  but look at this example: SQL> select password from dba_users where username='SCOTT';"
1631,91. What is difference between UNIQUE and PRIMARY KEY constraints?
577,An interface is not a class. It is an entity that is defined by the word Interface. An interface has no implementation; it only has the signature or in other words  just the definition of the methods without the body. As one of the similarities to Abstract class  it is a contract that is used to define hierarchies for all subclasses or it defines specific set of methods and their arguments. The main difference between them is that a class can implement more than one interface but can only inherit from one abstract class. Since C# doesn?t support multiple inheritance  interfaces are used to implement multiple inheritance.What is serialization  how it works in .NET?
320,A canvas-view is the background object on which you layout the interface items (text-items  check boxes  radio groups  and so on.) and boilerplate objects that operators see and interact with as they run your form. At run-time  operators can see only those items that have been assigned to a specific canvas. Each canvas  in term  must be displayed in a specific window.
377,Object Linking & Embedding provides you with the capability to integrate objects from many Ms-Windows applications into a single compound document creating integrated applications enables you to use the features form .
1665,13-    What is difference b/w PRIMARY KEY & UNIQUE KEY
2188,Which of the following columns can be indexed with SQL Server 2005 Full-Text Search?
443,A bit on order of creation of Constructors for objects. Always objects are created from base class to derived class.
589,7.What is the essential feature of inheritance
1382,16.   For every table  IS foreign key mandatory ?
1168,44. ip-sec is an internet security mechanism for ?
1232,The most restrictive permission set should always be used for .NET assemblies in keeping with a secure SQL Server environment. Only the EXTERNAL_ACCESS and UNSAFE permission sets will allow registry access and UNSAFE permissions are not required.
1370,10) What happens when any keyboard key is pressed?(abt WM_CHAR message)
2302,Lexical reference is place_holder for text that can be embedded in a sql statements. A lexical reference can be created using & before the column or parameter name.
817,27-Java applet of a moving /waving file is running on one machine then         it means
2007,I'm basically from Karnataka State Gulbarga district. I completed my BE in ECE in hometown. As my interest diverted from core to IT  so I decided to enhance my skills related to programming skills. I did course on C  C++  Java  SQL  Web technologies and so on.
956,I am 2 years experienced on Java and Springs and for me interview was scheduled on 21st Feb 2015.
2392,* SQL query for Insertion  Deletion and Updation.
41,d) Each derived class object has a base object from the virtual instance and a base object from non-virtual instance.
1218,Favourite subjects (I said DSA  C and DBMS. I didn't say OS because for OS they were asking w.r.t. Linux. In CN they may also ask general about Network Security  firewall  encryption etc. CA include Digital  Microprocessor etc)
1905,DDL triggers cannot be signed  but all the other objects can.
1214,Security functionality is provided by which layer of OSI
1279,Then they asked deadlock-i answered
1934,Now lady HR started and scanned each application and resume which we had submitted already. She started with one of guy from 5 members. Guys they were observing how you behave for situation. They asked questions like difference between C and C++ and Java etc. Be perfect with your resume. Don't include topics which you don't no. They will trap you easily. They asked some SQL concepts. Mainly they concentrated on projects we have done during engineering  be perfect with it. Be confident and present properly. If you guys get nervous don't show it. Big MNC golden opportunity don't do mistake guys.
173,Y:DFD cannot be used in object oriented design
166,Technical questions: As this was my 3rd attempt for a core company I realized that all companys are asking mechanical questions from the book Mechanical Engineering (conventional and Objective Type)
454,In this stage  I have got 10 marks out of 12 in technical objective test and scored 5 out of 5 in essay writing which helped me a lot to go through the further selection process.
710,2.What is Runtime Polymorphism ?
2013,dot net   sql and php. The written test has its three sets A  B and C. I
124,8) Connection object  command objection. How can u
1657,Unique key can be null; Primary key cannot be null.
419,23. if the selling price of an object is rs.2300 and the profit percent          is 15 what is the cost price?
940,OS-CPU Scheduling algorithms  Threads with Life Cycle  Paging concepts.
857,5. What are the different CPU scheduling algorithms in OS ?
1321,Deadlock  graph(2)  error detection in which layer of OSI find no: of
1557,This was my key to crack this round. If you try and solve quantitative first you invest a lot of time in that and plus it is a bit harder to solve and you do not get the answer easily  then you start worrying  lose more time  more panics  your brain gets stuck and then you cannot even attempt the rest 2 sections with a stable mind and make them wrong too. They give the quantitative section first  but you can navigate to the other section easily and start solving that first.
46,d) Each derived class object has a base object from the virtual instance and a base object
1968,Next was technical test and there were questions related to Sql  Unix  Java (language chosen by u).
561,He asked to draw the architecture of 8085  in C++ to define Inheritance  OOP and Polymorphism etc.
1563,I thanked him and left  in confusion and uncertainty. I told all my friends that I am gone. So  the results were to be announced... MY NAME WAS ANNOUNCED. FINALLY I WAS SELECTED  I REALISED LATER THAT IT WAS MY CONFIDENCE THAT GOT ME THROUGH .. FINALLY I'M A SATYAMITE!!!. HAPPINESS ALL OVER.. SO THE KEY IS CONFIDENCE  accordin to me. Be confident and win the race..
112,The written test consist of 40 objective type questions from which 10 are on
2139,You have created a new assembly and want to test it on SQL Server 2005. You install the developer edition with defaults on your workstation and create the assembly as a sysadmin. You then write a function to use this assembly  but it does not work. What could be the problem?
1792,The On-line Redo Log is a set of tow or more on-line redo files that record all committed changes made to the database. Whenever a transaction is committed  the corresponding redo entries temporarily stores in redo log buffers of the SGA are written to an on-line redo log file by the background process LGWR. The on-line redo log files are used in cyclical fashion.
1039,2.Technical(Computer Science) OS cache access time -100ns
